transaction_id,user_id,transaction_date,amount,currency,category,is_fraud
txn_0000,6e025f27-840d-48cf-ba66-ff1fb080ab83,2025-03-26 14:55:58,663.92,USD,services,1
txn_0001,9b15ee91-8d72-4991-a5aa-b52cf6730101,2025-04-08 13:52:18,617.18,EUR,services,0
txn_0002,bc2ab415-6097-475a-9376-c2d83e536f0b,2025-04-03 10:30:31,45.8,RUB,services,0
txn_0003,bbc02506-18e9-44bb-a05f-37bd783d9789,2025-03-21 21:23:18,178.51,EUR,clothing,0
txn_0004,47937ab1-6274-483b-860e-fffcf8d805ba,2025-03-28 18:05:04,941.48,EUR,electronics,0
txn_0005,f99a3c5e-1a78-45d7-8786-8a51fc899fdd,2025-03-17 06:12:35,223.57,USD,clothing,0
txn_0006,ea427ed6-cd5d-46cc-b61f-974444b21bb5,2025-03-25 05:30:51,189.48,JPY,home,0
txn_0007,52d39ae6-44ce-4610-b214-57dce05da562,2025-03-18 13:50:43,242.81,JPY,food,0
txn_0008,84480f22-1ec6-4566-9059-f9b7a45fb4b6,2025-03-26 11:43:23,874.03,GBP,clothing,0
txn_0009,0292f3b6-5a2f-4d35-97a4-375fd162bd8c,2025-03-17 06:52:16,883.59,JPY,clothing,0
txn_0010,56c26193-cf9e-48f0-b203-b48728eeaab1,2025-03-18 00:33:02,228.77,USD,services,0
txn_0011,049977fb-7a31-4a64-922d-d6259ee8a6a4,2025-04-12 02:03:59,601.38,RUB,clothing,0
txn_0012,f584571b-b005-4fbd-a64b-f83b987e5975,2025-03-25 14:46:18,553.34,RUB,food,0
txn_0013,e46c1325-ad36-4303-a9bc-8e8a315548bb,2025-04-04 13:58:11,760.04,RUB,services,0
txn_0014,6e025f27-840d-48cf-ba66-ff1fb080ab83,2025-03-18 18:30:53,353.23,JPY,clothing,0
txn_0015,d0104828-6e63-40f5-a494-92377b6b6a9f,2025-04-09 07:35:47,717.47,JPY,food,0
txn_0016,9b15ee91-8d72-4991-a5aa-b52cf6730101,2025-03-22 01:51:19,411.3,USD,electronics,0
txn_0017,049977fb-7a31-4a64-922d-d6259ee8a6a4,2025-04-12 04:18:16,634.03,JPY,clothing,0
txn_0018,b7278574-2ee7-419c-ae43-7e0ff3113356,2025-03-23 05:38:19,318.65,USD,electronics,0
txn_0019,d0104828-6e63-40f5-a494-92377b6b6a9f,2025-03-16 15:27:28,943.17,EUR,food,1
txn_0020,06d94842-b8a8-4f9f-a35e-ddbfd1ce4265,2025-04-02 06:44:31,512.02,USD,food,0
txn_0021,449f2d5d-c63a-413a-ba68-9446bec37727,2025-04-07 20:44:14,212.8,JPY,electronics,0
txn_0022,b0a5df63-0330-409a-8581-0e1c100857b7,2025-04-09 14:35:29,31.77,JPY,services,0
txn_0023,47937ab1-6274-483b-860e-fffcf8d805ba,2025-03-23 11:09:56,726.51,USD,food,0
txn_0024,c1817f64-5de5-470b-a73a-2b56cb10ad64,2025-03-27 06:36:43,951.85,EUR,electronics,1
txn_0025,f5b83a35-9843-457f-a393-df64bf30a057,2025-04-09 19:31:27,851.62,JPY,electronics,0
txn_0026,f1c6ce60-3d97-4bc1-99d9-0e0fe040ea99,2025-03-28 20:38:28,317.41,GBP,home,0
txn_0027,6e025f27-840d-48cf-ba66-ff1fb080ab83,2025-03-19 15:33:04,25.4,RUB,clothing,0
txn_0028,9e2c6eb4-9154-4ef8-8119-83869e10b0c2,2025-04-07 10:36:10,857.96,GBP,services,0
txn_0029,ac8244b2-0417-4ba7-8ba7-22c518fa0875,2025-03-30 00:57:46,429.76,RUB,clothing,0
txn_0030,7e132216-5bb9-49db-b8bc-ad5587413457,2025-03-24 10:13:53,728.31,JPY,electronics,0
txn_0031,52d39ae6-44ce-4610-b214-57dce05da562,2025-04-05 05:34:32,526.38,USD,home,0
txn_0032,684ccb89-eac7-4f65-b1af-a22bb5221466,2025-04-10 13:50:06,139.95,EUR,clothing,0
txn_0033,bc2ab415-6097-475a-9376-c2d83e536f0b,2025-04-08 14:08:59,855.84,GBP,home,0
txn_0034,0292f3b6-5a2f-4d35-97a4-375fd162bd8c,2025-04-08 06:07:10,127.47,JPY,electronics,0
txn_0035,c1817f64-5de5-470b-a73a-2b56cb10ad64,2025-04-09 20:23:35,7.04,EUR,clothing,0
txn_0036,8b1e4485-c4c3-4ad6-9386-16c9f5016a87,2025-03-23 13:55:12,416.79,USD,home,0
txn_0037,168ec8ea-3226-4a50-b463-bde5c2001e52,2025-03-16 01:50:00,153.97,GBP,home,0
txn_0038,7dbb3b2f-f22a-4339-bf16-7763afaaa659,2025-04-09 18:24:23,945.59,JPY,home,0
txn_0039,09a8efa4-4cd3-4407-89a0-1995b541d1a0,2025-04-02 19:52:14,703.93,USD,home,0
txn_0040,25a7f241-8539-4f93-b907-c327bce32be8,2025-03-20 07:04:23,205.08,GBP,clothing,0
txn_0041,f98678b1-779f-4445-8a4a-6b57bbeabf0a,2025-03-22 16:32:59,401.43,USD,services,0
txn_0042,9e2c6eb4-9154-4ef8-8119-83869e10b0c2,2025-03-24 23:35:07,687.0,JPY,services,0
txn_0043,684ccb89-eac7-4f65-b1af-a22bb5221466,2025-03-24 07:34:52,217.77,EUR,services,0
txn_0044,2830daa7-002c-4528-a777-51ae37cd0570,2025-04-07 17:47:22,902.61,JPY,services,0
txn_0045,2830daa7-002c-4528-a777-51ae37cd0570,2025-03-18 17:42:14,576.7,RUB,food,0
txn_0046,2830daa7-002c-4528-a777-51ae37cd0570,2025-03-28 10:25:56,123.94,RUB,electronics,0
txn_0047,f925b328-51fa-43ac-9c9f-b1beea0cbfea,2025-03-18 16:38:23,507.72,USD,clothing,0
txn_0048,06d94842-b8a8-4f9f-a35e-ddbfd1ce4265,2025-03-26 03:33:38,82.41,GBP,electronics,0
txn_0049,581db429-eae0-401b-b9ad-c3590d379008,2025-04-05 00:40:32,868.5,GBP,home,0
txn_0050,8b1e4485-c4c3-4ad6-9386-16c9f5016a87,2025-03-18 11:48:40,821.37,EUR,electronics,0
txn_0051,3ff1c715-7073-4d47-a78d-dc4584df4a44,2025-04-01 05:09:12,706.2,GBP,clothing,0
txn_0052,f99a3c5e-1a78-45d7-8786-8a51fc899fdd,2025-03-18 04:50:33,600.24,RUB,services,0
txn_0053,f1c6ce60-3d97-4bc1-99d9-0e0fe040ea99,2025-03-29 03:35:11,536.62,JPY,electronics,0
txn_0054,fd5da385-2985-4024-b60a-e52f0e82e6f8,2025-03-21 13:27:07,293.48,RUB,food,0
txn_0055,1903d23d-9d74-4f96-bc1b-0e670380d32d,2025-04-09 01:38:59,419.65,JPY,clothing,0
txn_0056,fd5da385-2985-4024-b60a-e52f0e82e6f8,2025-04-04 08:17:43,462.96,JPY,services,0
txn_0057,ea427ed6-cd5d-46cc-b61f-974444b21bb5,2025-04-08 18:41:50,634.02,EUR,clothing,0
txn_0058,684ccb89-eac7-4f65-b1af-a22bb5221466,2025-04-10 11:23:25,528.58,JPY,clothing,0
txn_0059,f5b83a35-9843-457f-a393-df64bf30a057,2025-04-11 03:47:40,400.83,GBP,home,0
txn_0060,f99a3c5e-1a78-45d7-8786-8a51fc899fdd,2025-03-21 08:29:49,394.82,JPY,services,0
txn_0061,06d94842-b8a8-4f9f-a35e-ddbfd1ce4265,2025-04-07 04:40:58,252.34,JPY,electronics,0
txn_0062,7dbb3b2f-f22a-4339-bf16-7763afaaa659,2025-03-23 22:30:49,465.72,USD,services,0
txn_0063,9b15ee91-8d72-4991-a5aa-b52cf6730101,2025-04-09 15:37:04,915.5,JPY,electronics,0
txn_0064,8b1e4485-c4c3-4ad6-9386-16c9f5016a87,2025-04-11 11:08:01,115.74,JPY,services,0
txn_0065,06d94842-b8a8-4f9f-a35e-ddbfd1ce4265,2025-03-22 11:24:53,782.3,GBP,electronics,0
txn_0066,9e2c6eb4-9154-4ef8-8119-83869e10b0c2,2025-03-18 15:00:42,395.89,JPY,home,0
txn_0067,7e132216-5bb9-49db-b8bc-ad5587413457,2025-03-19 12:52:50,924.65,USD,services,1
txn_0068,2830daa7-002c-4528-a777-51ae37cd0570,2025-03-31 02:58:40,54.48,USD,services,0
txn_0069,f98678b1-779f-4445-8a4a-6b57bbeabf0a,2025-03-15 22:44:35,69.02,JPY,home,0
txn_0070,7dbb3b2f-f22a-4339-bf16-7763afaaa659,2025-03-23 08:34:33,163.0,EUR,services,0
txn_0071,0292f3b6-5a2f-4d35-97a4-375fd162bd8c,2025-03-22 21:03:51,671.93,EUR,electronics,0
txn_0072,84480f22-1ec6-4566-9059-f9b7a45fb4b6,2025-03-31 12:08:19,467.79,USD,services,0
txn_0073,06d94842-b8a8-4f9f-a35e-ddbfd1ce4265,2025-04-04 00:51:30,280.06,RUB,clothing,0
txn_0074,ac8244b2-0417-4ba7-8ba7-22c518fa0875,2025-03-20 08:07:00,464.01,USD,home,0
txn_0075,5e58c2f2-9679-4f47-806d-255f5f240bb0,2025-04-05 13:31:25,624.51,GBP,home,0
txn_0076,2c7d402e-71de-49a7-9fd6-7d72e260da97,2025-04-07 05:41:03,699.93,RUB,services,0
txn_0077,9b15ee91-8d72-4991-a5aa-b52cf6730101,2025-03-27 04:11:30,450.64,EUR,home,1
txn_0078,84480f22-1ec6-4566-9059-f9b7a45fb4b6,2025-03-30 18:53:37,528.54,EUR,food,0
txn_0079,f98678b1-779f-4445-8a4a-6b57bbeabf0a,2025-04-11 04:24:53,787.27,RUB,electronics,0
txn_0080,ac8244b2-0417-4ba7-8ba7-22c518fa0875,2025-03-23 00:12:00,618.06,RUB,food,0
txn_0081,06d94842-b8a8-4f9f-a35e-ddbfd1ce4265,2025-04-07 16:22:19,50.03,GBP,services,0
txn_0082,8e56f62c-0003-46c4-b2e8-ba88794b94f5,2025-04-10 04:24:24,868.54,JPY,clothing,0
txn_0083,0f2c4bb9-9255-4bad-8935-7fb669dd767b,2025-03-30 00:41:36,213.76,GBP,home,0
txn_0084,f584571b-b005-4fbd-a64b-f83b987e5975,2025-03-19 23:38:18,146.34,GBP,clothing,0
txn_0085,5fe14149-66c4-463e-a57d-9c170faa3281,2025-04-05 19:10:35,154.31,USD,clothing,0
txn_0086,581db429-eae0-401b-b9ad-c3590d379008,2025-03-31 16:23:58,650.68,EUR,electronics,0
txn_0087,52d39ae6-44ce-4610-b214-57dce05da562,2025-03-30 04:42:17,74.4,RUB,food,0
txn_0088,b7278574-2ee7-419c-ae43-7e0ff3113356,2025-03-22 18:34:49,348.57,RUB,home,0
txn_0089,f98678b1-779f-4445-8a4a-6b57bbeabf0a,2025-03-31 08:42:30,390.12,EUR,electronics,0
txn_0090,f99a3c5e-1a78-45d7-8786-8a51fc899fdd,2025-03-20 22:48:22,2.28,GBP,clothing,0
txn_0091,25a7f241-8539-4f93-b907-c327bce32be8,2025-04-12 12:23:45,466.05,JPY,services,0
txn_0092,8b1e4485-c4c3-4ad6-9386-16c9f5016a87,2025-03-17 23:30:03,882.61,JPY,home,0
txn_0093,b0a5df63-0330-409a-8581-0e1c100857b7,2025-04-03 07:42:12,864.79,RUB,electronics,0
txn_0094,8b1e4485-c4c3-4ad6-9386-16c9f5016a87,2025-03-30 17:46:37,521.72,GBP,clothing,0
txn_0095,581db429-eae0-401b-b9ad-c3590d379008,2025-04-07 05:08:03,621.34,USD,food,0
txn_0096,3ff1c715-7073-4d47-a78d-dc4584df4a44,2025-04-13 11:26:20,315.86,JPY,electronics,0
txn_0097,7e132216-5bb9-49db-b8bc-ad5587413457,2025-03-31 12:11:07,235.41,USD,clothing,0
txn_0098,fd5da385-2985-4024-b60a-e52f0e82e6f8,2025-03-15 21:57:41,513.02,USD,electronics,0
txn_0099,168ec8ea-3226-4a50-b463-bde5c2001e52,2025-04-11 00:34:29,757.53,USD,electronics,0
txn_0100,5e58c2f2-9679-4f47-806d-255f5f240bb0,2025-03-28 21:11:44,474.81,JPY,clothing,0
txn_0101,f1c6ce60-3d97-4bc1-99d9-0e0fe040ea99,2025-04-03 18:08:10,672.86,JPY,services,0
txn_0102,09a8efa4-4cd3-4407-89a0-1995b541d1a0,2025-04-01 15:05:57,841.8,GBP,services,0
txn_0103,7dbb3b2f-f22a-4339-bf16-7763afaaa659,2025-04-11 18:54:57,151.34,USD,home,0
